Province/State	Code	Lat	Long	Infections	Date
Fujian	CHN	26.0789	117.9874	296	03/06/2020
Fujian	CHN	26.0789	117.9874	296	03/07/2020
Fujian	CHN	26.0789	117.9874	296	03/08/2020
Fujian	CHN	26.0789	117.9874	296	03/09/2020
Fujian	CHN	26.0789	117.9874	296	03/10/2020
Fujian	CHN	26.0789	117.9874	296	03/11/2020
Fujian	CHN	26.0789	117.9874	296	03/12/2020
Fujian	CHN	26.0789	117.9874	296	03/13/2020
Fujian	CHN	26.0789	117.9874	296	03/14/2020
Fujian	CHN	26.0789	117.9874	296	03/15/2020
Fujian	CHN	26.0789	117.9874	296	03/16/2020
Guangxi	CHN	23.8298	108.7881	2	01/22/2020
Guangxi	CHN	23.8298	108.7881	5	01/23/2020
Guangxi	CHN	23.8298	108.7881	23	01/24/2020
Guangxi	CHN	23.8298	108.7881	23	01/25/2020
Guangxi	CHN	23.8298	108.7881	36	01/26/2020
Guangxi	CHN	23.8298	108.7881	46	01/27/2020
Guangxi	CHN	23.8298	108.7881	51	01/28/2020
Guangxi	CHN	23.8298	108.7881	58	01/29/2020
Guangxi	CHN	23.8298	108.7881	78	01/30/2020
Guangxi	CHN	23.8298	108.7881	87	01/31/2020
Guangxi	CHN	23.8298	108.7881	100	02/01/2020
Guangxi	CHN	23.8298	108.7881	111	02/02/2020
Guangxi	CHN	23.8298	108.7881	127	02/03/2020
Guangxi	CHN	23.8298	108.7881	139	02/04/2020
Guangxi	CHN	23.8298	108.7881	150	02/05/2020
Guangxi	CHN	23.8298	108.7881	168	02/06/2020
Guangxi	CHN	23.8298	108.7881	172	02/07/2020
Guangxi	CHN	23.8298	108.7881	183	02/08/2020
Guangxi	CHN	23.8298	108.7881	195	02/09/2020
Guangxi	CHN	23.8298	108.7881	210	02/10/2020
Guangxi	CHN	23.8298	108.7881	215	02/11/2020
Guangxi	CHN	23.8298	108.7881	222	02/12/2020
Guangxi	CHN	23.8298	108.7881	222	02/13/2020
Guangxi	CHN	23.8298	108.7881	226	02/14/2020
Guangxi	CHN	23.8298	108.7881	235	02/15/2020
Guangxi	CHN	23.8298	108.7881	237	02/16/2020
Guangxi	CHN	23.8298	108.7881	238	02/17/2020
Guangxi	CHN	23.8298	108.7881	242	02/18/2020
Guangxi	CHN	23.8298	108.7881	244	02/19/2020
Guangxi	CHN	23.8298	108.7881	245	02/20/2020
Guangxi	CHN	23.8298	108.7881	246	02/21/2020
Guangxi	CHN	23.8298	108.7881	249	02/22/2020
Guangxi	CHN	23.8298	108.7881	249	02/23/2020
Guangxi	CHN	23.8298	108.7881	251	02/24/2020
Guangxi	CHN	23.8298	108.7881	252	02/25/2020
Guangxi	CHN	23.8298	108.7881	252	02/26/2020
Guangxi	CHN	23.8298	108.7881	252	02/27/2020
Guangxi	CHN	23.8298	108.7881	252	02/28/2020
Guangxi	CHN	23.8298	108.7881	252	02/29/2020
Guangxi	CHN	23.8298	108.7881	252	03/01/2020
Guangxi	CHN	23.8298	108.7881	252	03/02/2020
Guangxi	CHN	23.8298	108.7881	252	03/03/2020
Guangxi	CHN	23.8298	108.7881	252	03/04/2020
Guangxi	CHN	23.8298	108.7881	252	03/05/2020
Guangxi	CHN	23.8298	108.7881	252	03/06/2020
Guangxi	CHN	23.8298	108.7881	252	03/07/2020
Guangxi	CHN	23.8298	108.7881	252	03/08/2020
Guangxi	CHN	23.8298	108.7881	252	03/09/2020
Guangxi	CHN	23.8298	108.7881	252	03/10/2020
Guangxi	CHN	23.8298	108.7881	252	03/11/2020
Guangxi	CHN	23.8298	108.7881	252	03/12/2020
Guangxi	CHN	23.8298	108.7881	252	03/13/2020
Guangxi	CHN	23.8298	108.7881	252	03/14/2020
Guangxi	CHN	23.8298	108.7881	252	03/15/2020
Guangxi	CHN	23.8298	108.7881	252	03/16/2020
Shaanxi	CHN	35.1917	108.8701	3	01/23/2020
Shaanxi	CHN	35.1917	108.8701	5	01/24/2020
Shaanxi	CHN	35.1917	108.8701	15	01/25/2020
Shaanxi	CHN	35.1917	108.8701	22	01/26/2020
Shaanxi	CHN	35.1917	108.8701	35	01/27/2020
Shaanxi	CHN	35.1917	108.8701	46	01/28/2020
Shaanxi	CHN	35.1917	108.8701	56	01/29/2020
Shaanxi	CHN	35.1917	108.8701	63	01/30/2020
Shaanxi	CHN	35.1917	108.8701	87	01/31/2020
Shaanxi	CHN	35.1917	108.8701	101	02/01/2020
Shaanxi	CHN	35.1917	108.8701	116	02/02/2020
Shaanxi	CHN	35.1917	108.8701	128	02/03/2020
Shaanxi	CHN	35.1917	108.8701	142	02/04/2020
Shaanxi	CHN	35.1917	108.8701	165	02/05/2020
Shaanxi	CHN	35.1917	108.8701	173	02/06/2020
Shaanxi	CHN	35.1917	108.8701	184	02/07/2020
Shaanxi	CHN	35.1917	108.8701	195	02/08/2020
Shaanxi	CHN	35.1917	108.8701	208	02/09/2020
Shaanxi	CHN	35.1917	108.8701	213	02/10/2020
Shaanxi	CHN	35.1917	108.8701	219	02/11/2020
Shaanxi	CHN	35.1917	108.8701	225	02/12/2020
Shaanxi	CHN	35.1917	108.8701	229	02/13/2020
Shaanxi	CHN	35.1917	108.8701	230	02/14/2020
Shaanxi	CHN	35.1917	108.8701	232	02/15/2020
Shaanxi	CHN	35.1917	108.8701	236	02/16/2020
Shaanxi	CHN	35.1917	108.8701	240	02/17/2020
Shaanxi	CHN	35.1917	108.8701	240	02/18/2020
Shaanxi	CHN	35.1917	108.8701	242	02/19/2020
Shaanxi	CHN	35.1917	108.8701	245	02/20/2020
Shaanxi	CHN	35.1917	108.8701	245	02/21/2020
Shaanxi	CHN	35.1917	108.8701	245	02/22/2020
Shaanxi	CHN	35.1917	108.8701	245	02/23/2020
Shaanxi	CHN	35.1917	108.8701	245	02/24/2020
Shaanxi	CHN	35.1917	108.8701	245	02/25/2020
Shaanxi	CHN	35.1917	108.8701	245	02/26/2020
Shaanxi	CHN	35.1917	108.8701	245	02/27/2020
Shaanxi	CHN	35.1917	108.8701	245	02/28/2020
Shaanxi	CHN	35.1917	108.8701	245	02/29/2020
Shaanxi	CHN	35.1917	108.8701	245	03/01/2020
Shaanxi	CHN	35.1917	108.8701	245	03/02/2020
Shaanxi	CHN	35.1917	108.8701	245	03/03/2020
Shaanxi	CHN	35.1917	108.8701	245	03/04/2020
Shaanxi	CHN	35.1917	108.8701	245	03/05/2020
Shaanxi	CHN	35.1917	108.8701	245	03/06/2020
Shaanxi	CHN	35.1917	108.8701	245	03/07/2020
Shaanxi	CHN	35.1917	108.8701	245	03/08/2020
Shaanxi	CHN	35.1917	108.8701	245	03/09/2020
Shaanxi	CHN	35.1917	108.8701	245	03/10/2020
Shaanxi	CHN	35.1917	108.8701	245	03/11/2020
Shaanxi	CHN	35.1917	108.8701	245	03/12/2020
Shaanxi	CHN	35.1917	108.8701	245	03/13/2020
Shaanxi	CHN	35.1917	108.8701	245	03/14/2020
Shaanxi	CHN	35.1917	108.8701	245	03/15/2020
Shaanxi	CHN	35.1917	108.8701	245	03/16/2020
Yunnan	CHN	24.974	101.48700000000001	1	01/22/2020
Yunnan	CHN	24.974	101.48700000000001	2	01/23/2020
Yunnan	CHN	24.974	101.48700000000001	5	01/24/2020
Yunnan	CHN	24.974	101.48700000000001	11	01/25/2020
Yunnan	CHN	24.974	101.48700000000001	16	01/26/2020
Yunnan	CHN	24.974	101.48700000000001	26	01/27/2020
Yunnan	CHN	24.974	101.48700000000001	44	01/28/2020
Yunnan	CHN	24.974	101.48700000000001	55	01/29/2020
Yunnan	CHN	24.974	101.48700000000001	70	01/30/2020
Yunnan	CHN	24.974	101.48700000000001	83	01/31/2020
Yunnan	CHN	24.974	101.48700000000001	93	02/01/2020
Yunnan	CHN	24.974	101.48700000000001	105	02/02/2020
Yunnan	CHN	24.974	101.48700000000001	117	02/03/2020
Yunnan	CHN	24.974	101.48700000000001	122	02/04/2020
Yunnan	CHN	24.974	101.48700000000001	128	02/05/2020
Yunnan	CHN	24.974	101.48700000000001	133	02/06/2020
Yunnan	CHN	24.974	101.48700000000001	138	02/07/2020
Yunnan	CHN	24.974	101.48700000000001	138	02/08/2020
Yunnan	CHN	24.974	101.48700000000001	141	02/09/2020
Yunnan	CHN	24.974	101.48700000000001	149	02/10/2020
Yunnan	CHN	24.974	101.48700000000001	153	02/11/2020
Yunnan	CHN	24.974	101.48700000000001	154	02/12/2020
Yunnan	CHN	24.974	101.48700000000001	156	02/13/2020
Yunnan	CHN	24.974	101.48700000000001	162	02/14/2020
Yunnan	CHN	24.974	101.48700000000001	168	02/15/2020
Yunnan	CHN	24.974	101.48700000000001	171	02/16/2020
Yunnan	CHN	24.974	101.48700000000001	171	02/17/2020
Yunnan	CHN	24.974	101.48700000000001	172	02/18/2020
Yunnan	CHN	24.974	101.48700000000001	172	02/19/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/20/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/21/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/22/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/23/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/24/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/25/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/26/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/27/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/28/2020
Yunnan	CHN	24.974	101.48700000000001	174	02/29/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/01/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/02/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/03/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/04/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/05/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/06/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/07/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/08/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/09/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/10/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/11/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/12/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/13/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/14/2020
Yunnan	CHN	24.974	101.48700000000001	174	03/15/2020
Yunnan	CHN	24.974	101.48700000000001	176	03/16/2020
Hainan	CHN	19.1959	109.7453	4	01/22/2020
Hainan	CHN	19.1959	109.7453	5	01/23/2020
Hainan	CHN	19.1959	109.7453	8	01/24/2020
Hainan	CHN	19.1959	109.7453	19	01/25/2020
Hainan	CHN	19.1959	109.7453	22	01/26/2020
Hainan	CHN	19.1959	109.7453	33	01/27/2020
Hainan	CHN	19.1959	109.7453	40	01/28/2020
Hainan	CHN	19.1959	109.7453	43	01/29/2020
Hainan	CHN	19.1959	109.7453	46	01/30/2020
Hainan	CHN	19.1959	109.7453	52	01/31/2020
Hainan	CHN	19.1959	109.7453	62	02/01/2020
Hainan	CHN	19.1959	109.7453	64	02/02/2020
Hainan	CHN	19.1959	109.7453	72	02/03/2020
Hainan	CHN	19.1959	109.7453	80	02/04/2020
Hainan	CHN	19.1959	109.7453	99	02/05/2020
Hainan	CHN	19.1959	109.7453	106	02/06/2020
Hainan	CHN	19.1959	109.7453	117	02/07/2020
Hainan	CHN	19.1959	109.7453	124	02/08/2020
Hainan	CHN	19.1959	109.7453	131	02/09/2020
Hainan	CHN	19.1959	109.7453	138	02/10/2020
Hainan	CHN	19.1959	109.7453	144	02/11/2020
Hainan	CHN	19.1959	109.7453	157	02/12/2020
Hainan	CHN	19.1959	109.7453	157	02/13/2020
Hainan	CHN	19.1959	109.7453	159	02/14/2020
Hainan	CHN	19.1959	109.7453	162	02/15/2020
Hainan	CHN	19.1959	109.7453	162	02/16/2020
Hainan	CHN	19.1959	109.7453	163	02/17/2020
Hainan	CHN	19.1959	109.7453	163	02/18/2020
Hainan	CHN	19.1959	109.7453	168	02/19/2020
Hainan	CHN	19.1959	109.7453	168	02/20/2020
Hainan	CHN	19.1959	109.7453	168	02/21/2020
Hainan	CHN	19.1959	109.7453	168	02/22/2020
Hainan	CHN	19.1959	109.7453	168	02/23/2020
Hainan	CHN	19.1959	109.7453	168	02/24/2020
Hainan	CHN	19.1959	109.7453	168	02/25/2020
Hainan	CHN	19.1959	109.7453	168	02/26/2020
Hainan	CHN	19.1959	109.7453	168	02/27/2020
Hainan	CHN	19.1959	109.7453	168	02/28/2020
Hainan	CHN	19.1959	109.7453	168	02/29/2020
Hainan	CHN	19.1959	109.7453	168	03/01/2020
Hainan	CHN	19.1959	109.7453	168	03/02/2020
Hainan	CHN	19.1959	109.7453	168	03/03/2020
Hainan	CHN	19.1959	109.7453	168	03/04/2020
Hainan	CHN	19.1959	109.7453	168	03/05/2020
Hainan	CHN	19.1959	109.7453	168	03/06/2020
Hainan	CHN	19.1959	109.7453	168	03/07/2020
Hainan	CHN	19.1959	109.7453	168	03/08/2020
Hainan	CHN	19.1959	109.7453	168	03/09/2020
Hainan	CHN	19.1959	109.7453	168	03/10/2020
Hainan	CHN	19.1959	109.7453	168	03/11/2020
Hainan	CHN	19.1959	109.7453	168	03/12/2020
Hainan	CHN	19.1959	109.7453	168	03/13/2020
Hainan	CHN	19.1959	109.7453	168	03/14/2020
Hainan	CHN	19.1959	109.7453	168	03/15/2020
Hainan	CHN	19.1959	109.7453	168	03/16/2020
Guizhou	CHN	26.8154	106.8748	1	01/22/2020
Guizhou	CHN	26.8154	106.8748	3	01/23/2020
Guizhou	CHN	26.8154	106.8748	3	01/24/2020
Guizhou	CHN	26.8154	106.8748	4	01/25/2020
Guizhou	CHN	26.8154	106.8748	5	01/26/2020
Guizhou	CHN	26.8154	106.8748	7	01/27/2020
Guizhou	CHN	26.8154	106.8748	9	01/28/2020
Guizhou	CHN	26.8154	106.8748	9	01/29/2020
Guizhou	CHN	26.8154	106.8748	12	01/30/2020
Guizhou	CHN	26.8154	106.8748	29	01/31/2020
Guizhou	CHN	26.8154	106.8748	29	02/01/2020
Guizhou	CHN	26.8154	106.8748	38	02/02/2020
Guizhou	CHN	26.8154	106.8748	46	02/03/2020
Guizhou	CHN	26.8154	106.8748	58	02/04/2020
Guizhou	CHN	26.8154	106.8748	64	02/05/2020
Guizhou	CHN	26.8154	106.8748	71	02/06/2020
Guizhou	CHN	26.8154	106.8748	81	02/07/2020
Guizhou	CHN	26.8154	106.8748	89	02/08/2020
Guizhou	CHN	26.8154	106.8748	99	02/09/2020
Guizhou	CHN	26.8154	106.8748	109	02/10/2020
Guizhou	CHN	26.8154	106.8748	127	02/11/2020
Guizhou	CHN	26.8154	106.8748	133	02/12/2020
Guizhou	CHN	26.8154	106.8748	135	02/13/2020
Guizhou	CHN	26.8154	106.8748	140	02/14/2020
Guizhou	CHN	26.8154	106.8748	143	02/15/2020
Guizhou	CHN	26.8154	106.8748	144	02/16/2020
Guizhou	CHN	26.8154	106.8748	146	02/17/2020
Guizhou	CHN	26.8154	106.8748	146	02/18/2020
Guizhou	CHN	26.8154	106.8748	146	02/19/2020
Guizhou	CHN	26.8154	106.8748	146	02/20/2020
Guizhou	CHN	26.8154	106.8748	146	02/21/2020
Guizhou	CHN	26.8154	106.8748	146	02/22/2020
Guizhou	CHN	26.8154	106.8748	146	02/23/2020
Guizhou	CHN	26.8154	106.8748	146	02/24/2020
Guizhou	CHN	26.8154	106.8748	146	02/25/2020
Guizhou	CHN	26.8154	106.8748	146	02/26/2020
Guizhou	CHN	26.8154	106.8748	146	02/27/2020
Guizhou	CHN	26.8154	106.8748	146	02/28/2020
Guizhou	CHN	26.8154	106.8748	146	02/29/2020
Guizhou	CHN	26.8154	106.8748	146	03/01/2020
Guizhou	CHN	26.8154	106.8748	146	03/02/2020
Guizhou	CHN	26.8154	106.8748	146	03/03/2020
Guizhou	CHN	26.8154	106.8748	146	03/04/2020
Guizhou	CHN	26.8154	106.8748	146	03/05/2020
Guizhou	CHN	26.8154	106.8748	146	03/06/2020
Guizhou	CHN	26.8154	106.8748	146	03/07/2020
Guizhou	CHN	26.8154	106.8748	146	03/08/2020
Guizhou	CHN	26.8154	106.8748	146	03/09/2020
Guizhou	CHN	26.8154	106.8748	146	03/10/2020
Guizhou	CHN	26.8154	106.8748	146	03/11/2020
Guizhou	CHN	26.8154	106.8748	146	03/12/2020
Guizhou	CHN	26.8154	106.8748	146	03/13/2020
Guizhou	CHN	26.8154	106.8748	146	03/14/2020
Guizhou	CHN	26.8154	106.8748	146	03/15/2020
Guizhou	CHN	26.8154	106.8748	146	03/16/2020
Tianjin	CHN	39.3054	117.323	4	01/22/2020
Tianjin	CHN	39.3054	117.323	4	01/23/2020
Tianjin	CHN	39.3054	117.323	8	01/24/2020
Tianjin	CHN	39.3054	117.323	10	01/25/2020
Tianjin	CHN	39.3054	117.323	14	01/26/2020
Tianjin	CHN	39.3054	117.323	23	01/27/2020
Tianjin	CHN	39.3054	117.323	24	01/28/2020
Tianjin	CHN	39.3054	117.323	27	01/29/2020
Tianjin	CHN	39.3054	117.323	31	01/30/2020
Tianjin	CHN	39.3054	117.323	32	01/31/2020
Tianjin	CHN	39.3054	117.323	41	02/01/2020
Tianjin	CHN	39.3054	117.323	48	02/02/2020
Tianjin	CHN	39.3054	117.323	60	02/03/2020
Tianjin	CHN	39.3054	117.323	67	02/04/2020
Tianjin	CHN	39.3054	117.323	69	02/05/2020
Tianjin	CHN	39.3054	117.323	79	02/06/2020
Tianjin	CHN	39.3054	117.323	81	02/07/2020
Tianjin	CHN	39.3054	117.323	88	02/08/2020
Tianjin	CHN	39.3054	117.323	91	02/09/2020
Tianjin	CHN	39.3054	117.323	95	02/10/2020
Tianjin	CHN	39.3054	117.323	106	02/11/2020
Tianjin	CHN	39.3054	117.323	112	02/12/2020
Tianjin	CHN	39.3054	117.323	119	02/13/2020
Tianjin	CHN	39.3054	117.323	120	02/14/2020
Tianjin	CHN	39.3054	117.323	122	02/15/2020
Tianjin	CHN	39.3054	117.323	124	02/16/2020
Tianjin	CHN	39.3054	117.323	125	02/17/2020
Tianjin	CHN	39.3054	117.323	128	02/18/2020
Tianjin	CHN	39.3054	117.323	130	02/19/2020
Tianjin	CHN	39.3054	117.323	131	02/20/2020
Tianjin	CHN	39.3054	117.323	132	02/21/2020
Tianjin	CHN	39.3054	117.323	135	02/22/2020
Tianjin	CHN	39.3054	117.323	135	02/23/2020
Tianjin	CHN	39.3054	117.323	135	02/24/2020
Tianjin	CHN	39.3054	117.323	135	02/25/2020
Tianjin	CHN	39.3054	117.323	135	02/26/2020
Tianjin	CHN	39.3054	117.323	136	02/27/2020
Tianjin	CHN	39.3054	117.323	136	02/28/2020
Tianjin	CHN	39.3054	117.323	136	02/29/2020
Tianjin	CHN	39.3054	117.323	136	03/01/2020
Tianjin	CHN	39.3054	117.323	136	03/02/2020
Tianjin	CHN	39.3054	117.323	136	03/03/2020
Tianjin	CHN	39.3054	117.323	136	03/04/2020
Tianjin	CHN	39.3054	117.323	136	03/05/2020
Tianjin	CHN	39.3054	117.323	136	03/06/2020
Tianjin	CHN	39.3054	117.323	136	03/07/2020
Tianjin	CHN	39.3054	117.323	136	03/08/2020
Tianjin	CHN	39.3054	117.323	136	03/09/2020
Tianjin	CHN	39.3054	117.323	136	03/10/2020
Tianjin	CHN	39.3054	117.323	136	03/11/2020
Tianjin	CHN	39.3054	117.323	136	03/12/2020
Tianjin	CHN	39.3054	117.323	136	03/13/2020
Tianjin	CHN	39.3054	117.323	136	03/14/2020
Tianjin	CHN	39.3054	117.323	136	03/15/2020
Tianjin	CHN	39.3054	117.323	136	03/16/2020
Shanxi	CHN	37.5777	112.2922	1	01/22/2020
Shanxi	CHN	37.5777	112.2922	1	01/23/2020
Shanxi	CHN	37.5777	112.2922	1	01/24/2020
Shanxi	CHN	37.5777	112.2922	6	01/25/2020
Shanxi	CHN	37.5777	112.2922	9	01/26/2020
Shanxi	CHN	37.5777	112.2922	13	01/27/2020
Shanxi	CHN	37.5777	112.2922	27	01/28/2020
Shanxi	CHN	37.5777	112.2922	27	01/29/2020
Shanxi	CHN	37.5777	112.2922	35	01/30/2020
Shanxi	CHN	37.5777	112.2922	39	01/31/2020
Shanxi	CHN	37.5777	112.2922	47	02/01/2020
Shanxi	CHN	37.5777	112.2922	66	02/02/2020
Shanxi	CHN	37.5777	112.2922	74	02/03/2020
Shanxi	CHN	37.5777	112.2922	81	02/04/2020
Shanxi	CHN	37.5777	112.2922	81	02/05/2020
Shanxi	CHN	37.5777	112.2922	96	02/06/2020
Shanxi	CHN	37.5777	112.2922	104	02/07/2020
Shanxi	CHN	37.5777	112.2922	115	02/08/2020
Shanxi	CHN	37.5777	112.2922	119	02/09/2020
Shanxi	CHN	37.5777	112.2922	119	02/10/2020
Shanxi	CHN	37.5777	112.2922	124	02/11/2020
Shanxi	CHN	37.5777	112.2922	126	02/12/2020
Shanxi	CHN	37.5777	112.2922	126	02/13/2020
Shanxi	CHN	37.5777	112.2922	127	02/14/2020
Shanxi	CHN	37.5777	112.2922	128	02/15/2020
Shanxi	CHN	37.5777	112.2922	129	02/16/2020
Shanxi	CHN	37.5777	112.2922	130	02/17/2020
Shanxi	CHN	37.5777	112.2922	131	02/18/2020
Shanxi	CHN	37.5777	112.2922	131	02/19/2020
Shanxi	CHN	37.5777	112.2922	132	02/20/2020
Shanxi	CHN	37.5777	112.2922	132	02/21/2020
Shanxi	CHN	37.5777	112.2922	132	02/22/2020
Shanxi	CHN	37.5777	112.2922	132	02/23/2020
Shanxi	CHN	37.5777	112.2922	133	02/24/2020
Shanxi	CHN	37.5777	112.2922	133	02/25/2020
Shanxi	CHN	37.5777	112.2922	133	02/26/2020
Shanxi	CHN	37.5777	112.2922	133	02/27/2020
Shanxi	CHN	37.5777	112.2922	133	02/28/2020
Shanxi	CHN	37.5777	112.2922	133	02/29/2020
Shanxi	CHN	37.5777	112.2922	133	03/01/2020
Shanxi	CHN	37.5777	112.2922	133	03/02/2020
Shanxi	CHN	37.5777	112.2922	133	03/03/2020
Shanxi	CHN	37.5777	112.2922	133	03/04/2020
Shanxi	CHN	37.5777	112.2922	133	03/05/2020
Shanxi	CHN	37.5777	112.2922	133	03/06/2020
Shanxi	CHN	37.5777	112.2922	133	03/07/2020
Shanxi	CHN	37.5777	112.2922	133	03/08/2020
Shanxi	CHN	37.5777	112.2922	133	03/09/2020
Shanxi	CHN	37.5777	112.2922	133	03/10/2020
Shanxi	CHN	37.5777	112.2922	133	03/11/2020
Shanxi	CHN	37.5777	112.2922	133	03/12/2020
Shanxi	CHN	37.5777	112.2922	133	03/13/2020
Shanxi	CHN	37.5777	112.2922	133	03/14/2020
Shanxi	CHN	37.5777	112.2922	133	03/15/2020
Shanxi	CHN	37.5777	112.2922	133	03/16/2020
Gansu	CHN	37.8099	101.0583	2	01/23/2020
Gansu	CHN	37.8099	101.0583	2	01/24/2020
Gansu	CHN	37.8099	101.0583	4	01/25/2020
Gansu	CHN	37.8099	101.0583	7	01/26/2020
Gansu	CHN	37.8099	101.0583	14	01/27/2020
Gansu	CHN	37.8099	101.0583	19	01/28/2020
Gansu	CHN	37.8099	101.0583	24	01/29/2020
Gansu	CHN	37.8099	101.0583	26	01/30/2020
Gansu	CHN	37.8099	101.0583	29	01/31/2020
Gansu	CHN	37.8099	101.0583	40	02/01/2020
Gansu	CHN	37.8099	101.0583	51	02/02/2020
Gansu	CHN	37.8099	101.0583	55	02/03/2020
Gansu	CHN	37.8099	101.0583	57	02/04/2020
Gansu	CHN	37.8099	101.0583	62	02/05/2020
Gansu	CHN	37.8099	101.0583	62	02/06/2020
Gansu	CHN	37.8099	101.0583	67	02/07/2020
Gansu	CHN	37.8099	101.0583	79	02/08/2020
Gansu	CHN	37.8099	101.0583	83	02/09/2020
Gansu	CHN	37.8099	101.0583	83	02/10/2020
Gansu	CHN	37.8099	101.0583	86	02/11/2020
Gansu	CHN	37.8099	101.0583	87	02/12/2020
Gansu	CHN	37.8099	101.0583	90	02/13/2020
Gansu	CHN	37.8099	101.0583	90	02/14/2020
Gansu	CHN	37.8099	101.0583	90	02/15/2020
Gansu	CHN	37.8099	101.0583	90	02/16/2020
Gansu	CHN	37.8099	101.0583	91	02/17/2020
Gansu	CHN	37.8099	101.0583	91	02/18/2020
Gansu	CHN	37.8099	101.0583	91	02/19/2020
Gansu	CHN	37.8099	101.0583	91	02/20/2020
Gansu	CHN	37.8099	101.0583	91	02/21/2020
Gansu	CHN	37.8099	101.0583	91	02/22/2020
Gansu	CHN	37.8099	101.0583	91	02/23/2020
Gansu	CHN	37.8099	101.0583	91	02/24/2020
Gansu	CHN	37.8099	101.0583	91	02/25/2020
Gansu	CHN	37.8099	101.0583	91	02/26/2020
Gansu	CHN	37.8099	101.0583	91	02/27/2020
Gansu	CHN	37.8099	101.0583	91	02/28/2020
Gansu	CHN	37.8099	101.0583	91	02/29/2020
Gansu	CHN	37.8099	101.0583	91	03/01/2020
Gansu	CHN	37.8099	101.0583	91	03/02/2020
Gansu	CHN	37.8099	101.0583	91	03/03/2020
Gansu	CHN	37.8099	101.0583	91	03/04/2020
Gansu	CHN	37.8099	101.0583	102	03/05/2020
Gansu	CHN	37.8099	101.0583	119	03/06/2020
Gansu	CHN	37.8099	101.0583	120	03/07/2020
Gansu	CHN	37.8099	101.0583	124	03/08/2020
Gansu	CHN	37.8099	101.0583	124	03/09/2020
Gansu	CHN	37.8099	101.0583	125	03/10/2020
Gansu	CHN	37.8099	101.0583	127	03/11/2020
Gansu	CHN	37.8099	101.0583	127	03/12/2020
Gansu	CHN	37.8099	101.0583	127	03/13/2020
Gansu	CHN	37.8099	101.0583	129	03/14/2020
Gansu	CHN	37.8099	101.0583	133	03/15/2020
Gansu	CHN	37.8099	101.0583	133	03/16/2020
Hong Kong	CHN	22.3	114.2	2	01/23/2020
Hong Kong	CHN	22.3	114.2	2	01/24/2020
Hong Kong	CHN	22.3	114.2	5	01/25/2020
Hong Kong	CHN	22.3	114.2	8	01/26/2020
Hong Kong	CHN	22.3	114.2	8	01/27/2020
Hong Kong	CHN	22.3	114.2	8	01/28/2020
